relative_path,size_bytes,sha256
.env.example,786,fe556792ceb240149faa8df19a3ae35b7828d374caa691699467b1a3f28b7e3d
.gitignore,784,5bad9699b57f496499062bf2140926b34da577f870fff5ceb033f9103def8b58
ANONYMITY_AND_QC_REPORT_V12.txt,892,6fdb34918f0ee7ba4f760575096b8c19c4e0fe1d32f6368b5949a3ed0c76ba41
LogicAI.md,12338,960f59b7daadd13efd0e75c87cb6706dd0287114e31af47636d18f8232ca75bb
README.md,2623,3e8b5307c50c185fe7b20379af3be32dae13b5b5ebf235d04f1692a825df18ed
V12_FINAL_POLISH_NOTES.txt,207,b4fcd6b18cac163f508dae4862d8e9d3af9c0a99729b5df4f44b80af38053499
V12_REVISION_HISTORY.txt,223,a375cd896456ee2f763e3cf95d1aae99988873ece13551315f8231ffaf3c6179
backtest.py,35647,6b889db2a0ce3827c702012a3ec5ca51ca27d3a38aa6ada72d74429a86be8d24
backtest2.py,35695,5527e4c77865a7a421aa30501596342fd1d4f25850eedec0cf4e8e42d8121625
bot.py,136214,28504987adf9736e2e1e4ad1e17268b21c5cc80f90596eea6ccc593fc5f9a25d
data-backtest/AAPL_BACKTEST_2008_2009_S0/ai_decisions.csv,144060,c7a1040cd0fb7d5c3f3e706fc2675df7ab0a45293724c2e0eb26d61f3b992640
data-backtest/AAPL_BACKTEST_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2008_2009_S0/backtest_results.json,25434,f0bac50968107ff33d51626dcecb1095b8a1b8f337ed8c01067d06d4218e33d3
data-backtest/AAPL_BACKTEST_2008_2009_S0/backtest_summary.txt,1139,912908c00d15b29b7affd98d9a6a16eddeb758755bdd4d80bcc88afaf62f12da
data-backtest/AAPL_BACKTEST_2008_2009_S0/daily_returns.csv,24065,fd23aae54388f0ba3943f7ab6e9162346264b4c184792efc777d4f1b623e5e34
data-backtest/AAPL_BACKTEST_2008_2009_S0/portfolio_state.csv,37700,cf223154d4a3d267d82adb654151476ef2c01eb8eead2d04dbd1b4128473959f
data-backtest/AAPL_BACKTEST_2008_2009_S0/portfolio_state.json,473,06a7f04b18b095ba97988a441674e7723bdab2f1a9cb3eef625672934c2ae648
